train_no,train_type,source_station,destination,travel_class,journey_date,booking_date,days_before_travel,waitlist_number,quota,season,total_seats,historical_confirm_rate,cancellation_trend,travelClass,bookingStatus,status1Month,status1Week,status1Day,status2Days,confirmed,labels
12009,Express,BCT,PUNE,SL,2024-12-01,2024-10-13,49,31,Emergency,Winter,72,0.39,36,SL,31,28,23,26,30,1,1.0
12840,Express,NDLS,ADI,CC,2025-01-28,2024-12-13,46,15,Ladies,Festival,78,0.31,15,CC,15,15,14,14,11,0,0.0
12302,Express,HWH,MAS,CC,2025-02-26,2025-01-16,41,23,Emergency,Festival,78,0.7,22,CC,23,23,23,7,17,1,1.0
12040,Shatabdi,NDLS,HWH,SL,2025-02-02,2025-01-03,30,15,General,Winter,72,0.1,39,SL,15,13,7,13,1,1,1.0
12621,Mail,HWH,CSTM,CC,2024-12-03,2024-08-14,111,5,HO,Winter,78,0.6,21,CC,5,3,2,4,5,1,1.0
12009,Express,PUNE,BLR,3A,2025-01-29,2024-11-04,86,12,Defence,Regular,64,0.72,18,3A,12,10,12,10,10,1,1.0
12621,Mail,BCT,CSTM,1A,2024-11-24,2024-11-05,19,48,General,Festival,24,0.39,20,1A,48,-1,48,22,41,1,1.0
12951,Rajdhani,BCT,CSTM,2A,2024-09-28,2024-08-26,33,47,General,Festival,48,0.43,26,2A,47,46,44,44,26,0,0.0
12621,Mail,BCT,HWH,1A,2024-09-09,2024-08-30,10,19,General,Regular,24,0.32,6,1A,19,-1,18,17,10,0,0.0
22691,Rajdhani,BLR,ADI,SL,2025-02-15,2024-12-21,56,11,Emergency,Winter,72,0.23,6,SL,11,7,8,9,4,0,0.0
12840,Express,BCT,CSTM,SL,2025-01-25,2024-12-05,51,36,Defence,Summer,72,0.15,0,SL,36,30,36,27,30,0,0.0
12840,Express,CSTM,ADI,SL,2024-12-11,2024-11-01,40,31,Defence,Regular,72,0.18,34,SL,31,26,26,22,4,1,1.0
12040,Shatabdi,MAS,BCT,2A,2024-09-16,2024-07-05,73,10,General,Festival,48,0.67,34,2A,10,10,4,1,8,1,1.0
